# Server version 0.08 running on wpa166142.wireless.mcgill.ca:8123
# Game ID: 349
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 700
# First Move Timeout: 30000
# Date: Mon Apr 10 16:57:35 EDT 2017
# Player 1: Player-0, 'RandomPlayer', running on localhost
# Player 2: Player-1, '260623737', running on localhost
START Player-0 RandomPlayer
START Player-1 260623737
PIT 1 0
PIT 0 3
PIT 1 0
PIT 1 1
PIT 0 4
PIT 1 0
PIT 0 5
PIT 1 0
PIT 0 0
PIT 1 0
PIT 0 1
PIT 1 0
PIT 0 4
PIT 1 0
PIT 0 5
PIT 1 0
PIT 0 3
PIT 1 0
PIT 0 5
PIT 1 0
PIT 0 2
PIT 1 0
PIT 0 5
PIT 1 0
PIT 0 4
PIT 1 0
PIT 0 3
PIT 1 1
PIT 0 4
GAMEOVER WINNER 1         Player-0 score: 2  Player-1 score: 70
# Game ended: Mon Apr 10 16:57:36 EDT 2017
